Rank,Tournament Rank,Team Name,Conference,Wins,Losses,AdjEM,AdjO,AdjO Rank,AdjD,AdjD Rank,AdjT,AdjT Rank,Luck,Luck Rank,SS AdjEM,SS AdjEM Rank,SS OppO,SS OppO Rank,SS OppD,SS OppD Rank,NCSOS AdjEM,NCSOS AdjEM Rank
1,1,Connecticut,BE,31,3,+32.21,126.6,1,94.4,11,64.5,329,+.047,70,+10.46,34,111.6,41,101.2,30,-3.36,285
2,1,Houston,B12,30,4,+31.72,118.9,17,87.1,2,63.3,348,+.053,61,+11.75,14,111.9,36,100.1,6,-0.79,225
3,1,Purdue,B10,29,4,+29.12,125.0,4,95.9,21,67.4,175,+.045,75,+13.74,4,114.0,5,100.3,10,+10.35,13
4,4,Auburn,SEC,27,7,+28.90,120.6,10,91.7,4,69.8,58,-.067,324,+9.60,53,111.9,35,102.3,71,+1.45,152
5,2,Iowa St.,B12,27,7,+26.72,113.9,55,87.1,1,67.3,179,+.012,155,+10.38,37,111.0,58,100.6,15,-7.20,351
6,2,Arizona,P12,25,8,+26.62,121.1,8,94.5,12,71.8,16,-.043,288,+10.79,26,111.9,34,101.1,26,+10.43,10
7,2,Tennessee,SEC,24,8,+25.97,117.0,29,91.0,3,69.2,79,-.030,265,+12.63,8,114.3,2,101.7,51,+8.50,21
8,4,Duke,ACC,24,8,+24.88,121.8,7,97.0,26,66.7,231,-.077,333,+8.55,75,110.6,72,102.0,63,+0.13,199
9,1,North Carolina,ACC,27,7,+24.65,117.8,24,93.2,6,70.4,41,-.024,249,+11.24,21,112.4,21,101.2,32,+7.07,36
10,3,Illinois,B10,26,8,+23.99,125.6,3,101.6,93,69.9,56,-.032,270,+11.08,24,111.6,43,100.5,12,-2.25,261
11,3,Creighton,BE,23,9,+23.40,120.1,12,96.7,24,67.0,207,-.013,220,+11.14,23,112.1,29,101.0,25,+5.13,69
12,2,Marquette,BE,25,9,+22.74,118.3,21,95.6,19,69.0,91,+.036,98,+13.13,7,113.3,6,100.2,8,+8.27,23
13,4,Alabama,SEC,21,11,+22.48,125.6,2,103.1,112,72.6,9,-.028,261,+13.67,6,114.5,1,100.8,18,+9.15,18
14,3,Baylor,B12,23,10,+22.30,122.5,6,100.2,64,65.6,281,-.004,196,+14.07,1,112.8,12,98.7,1,+3.16,101
15,5,Gonzaga,WCC,25,7,+21.56,121.0,9,99.4,46,69.1,83,-.052,301,+3.38,105,108.4,100,105.0,126,+7.50,27
16,6,BYU,B12,23,10,+21.01,120.5,11,99.5,48,69.1,85,-.034,274,+9.64,52,110.5,74,100.8,22,-5.50,327
17,5,Wisconsin,B10,22,13,+20.60,120.1,13,99.5,47,65.2,307,-.031,266,+14.00,3,113.3,7,99.3,3,+6.22,47
18,9,Michigan St.,B10,19,14,+20.03,113.8,57,93.7,8,65.2,305,-.104,355,+12.30,12,114.1,4,101.8,59,+4.49,77
19,3,Kentucky,SEC,23,9,+20.02,122.7,5,102.7,108,72.6,11,-.027,257,+9.11,66,111.3,48,102.2,70,-0.19,205
20,5,Saint Mary's,WCC,26,7,+19.89,114.9,45,95.0,16,61.9,358,+.020,133,+3.06,108,108.3,105,105.2,133,+5.38,60
21,5,San Diego St.,MWC,24,10,+19.70,113.5,62,93.8,9,66.0,266,-.032,268,+11.03,25,112.7,16,101.7,47,+10.70,9
22,4,Kansas,B12,22,10,+19.23,113.4,65,94.2,10,68.9,92,+.048,69,+13.73,5,112.9,11,99.1,2,+5.23,64
23,11,New Mexico,MWC,26,9,+18.94,115.4,41,96.5,23,72.7,8,-.021,244,+6.84,85,110.2,82,103.3,87,-0.38,212
24,6,Texas Tech,B12,23,10,+18.54,117.9,23,99.4,45,66.6,234,+.040,89,+10.53,31,111.3,49,100.8,17,-2.37,263
25,N/A,St. John's,BE,20,13,+18.50,118.4,20,99.9,56,69.2,78,-.068,326,+10.59,30,112.3,24,101.7,54,+1.64,145
26,10,Colorado,P12,24,10,+18.47,117.6,25,99.1,42,67.5,165,+.012,156,+8.13,76,110.3,80,102.1,69,-1.50,245
27,7,Texas,B12,20,12,+18.40,118.5,19,100.1,61,67.2,196,-.034,273,+10.49,32,111.2,55,100.7,16,-2.96,277
28,8,Nebraska,B10,23,10,+18.19,115.9,36,97.7,30,68.6,103,+.014,150,+9.09,68,110.8,64,101.7,56,-5.24,322
29,7,Florida,SEC,24,11,+18.19,119.3,14,101.1,83,71.7,18,-.007,202,+10.72,29,112.3,26,101.5,45,+2.05,132
30,8,Mississippi St.,SEC,21,13,+17.98,113.7,60,95.7,20,67.1,202,-.044,290,+11.15,22,112.6,18,101.4,39,+0.70,173
31,N/A,Wake Forest,ACC,20,13,+17.79,117.6,26,99.8,55,68.1,133,-.098,354,+8.60,74,110.0,85,101.4,40,-1.81,252
32,7,Dayton,A10,24,7,+17.30,118.6,18,101.3,87,64.2,337,+.003,169,+5.94,88,108.7,98,102.7,76,+7.00,38
33,9,TCU,B12,21,12,+17.29,115.1,44,97.8,31,69.7,63,-.049,298,+9.83,46,110.6,68,100.8,19,-8.40,357
34,6,Clemson,ACC,21,11,+16.94,117.4,27,100.5,67,66.1,260,-.022,245,+10.08,41,112.2,28,102.1,68,+5.20,65
35,N/A,Villanova,BE,18,15,+16.93,111.6,84,94.7,13,63.2,350,-.087,347,+11.32,20,112.7,17,101.3,37,+6.05,48
36,10,Nevada,MWC,26,7,+16.81,115.5,40,98.7,36,66.6,233,+.059,53,+5.69,89,109.7,87,104.1,95,-1.10,231
37,N/A,Cincinnati,B12,20,14,+16.72,112.3,77,95.5,17,67.3,188,-.079,336,+9.42,57,110.7,65,101.3,36,-4.01,300
38,10,Colorado St.,MWC,24,10,+16.60,115.4,42,98.8,38,65.8,270,-.025,253,+9.15,65,112.1,31,103.0,85,+5.82,52
39,10,Boise St.,MWC,22,10,+16.38,114.0,52,97.6,29,66.8,221,+.010,158,+9.31,59,111.0,57,101.7,52,+7.76,26
40,N/A,Pittsburgh,ACC,22,11,+16.36,115.9,35,99.5,50,65.5,292,+.005,166,+7.76,80,110.6,69,102.9,81,-6.29,340
41,8,Florida Atlantic,Amer,25,8,+16.24,119.0,16,102.7,109,68.1,138,-.012,217,+5.28,93,109.4,92,104.1,98,+6.60,40
42,7,Washington St.,P12,24,9,+16.22,113.4,64,97.2,27,64.8,316,+.021,130,+6.98,84,109.9,86,103.0,84,-5.10,317
43,N/A,Oklahoma,B12,20,12,+16.12,114.3,48,98.2,34,67.0,213,-.024,250,+10.44,36,110.7,67,100.2,9,-5.35,323
44,9,Texas A&M,SEC,20,14,+16.11,116.0,31,99.9,57,65.8,269,-.025,254,+11.46,19,112.7,15,101.2,33,+5.29,62
45,N/A,Indiana St.,MVC,28,6,+16.10,118.3,22,102.2,99,70.5,40,+.033,103,+1.78,129,107.2,137,105.4,140,-4.22,304
46,9,Northwestern,B10,21,11,+15.91,116.7,30,100.8,72,63.7,342,+.008,164,+9.71,49,111.8,37,102.0,65,-7.39,355
47,N/A,Ohio St.,B10,20,13,+15.59,115.7,37,100.1,60,65.4,294,-.028,262,+10.04,43,111.7,39,101.7,48,-2.00,256
48,8,Utah St.,MWC,27,6,+15.11,115.6,39,100.5,68,68.5,107,+.100,14,+6.02,87,109.4,91,103.3,88,+1.84,141
49,6,South Carolina,SEC,26,7,+15.06,114.7,46,99.7,54,62.9,354,+.152,2,+7.59,81,110.4,78,102.8,79,-6.00,337
50,N/A,Utah,P12,19,14,+14.81,113.9,54,99.1,41,69.6,68,-.035,278,+10.25,40,111.5,45,101.3,35,+5.70,55
51,10,Drake,MVC,28,6,+14.71,115.6,38,100.9,75,67.8,150,+.065,43,+2.60,120,107.8,116,105.2,132,-1.46,243
52,N/A,Iowa,B10,18,14,+14.02,119.2,15,105.2,153,71.3,22,-.020,240,+11.64,16,112.8,14,101.1,27,-1.26,238
53,12,Grand Canyon,WAC,29,4,+13.91,113.5,63,99.6,51,68.1,134,+.022,120,-1.42,209,104.1,277,105.6,148,-1.51,246
54,N/A,Providence,BE,21,13,+13.60,109.1,119,95.5,18,67.7,158,+.021,126,+9.93,44,112.2,27,102.3,72,-1.87,254
55,11,Oregon,P12,23,11,+13.43,114.0,50,100.6,70,67.2,197,+.049,68,+9.10,67,110.9,62,101.8,57,-0.15,204
56,N/A,Xavier,BE,16,17,+13.43,112.7,73,99.3,44,71.0,34,-.048,296,+12.61,9,113.2,8,100.6,13,+4.93,70
57,N/A,Virginia Tech,ACC,18,14,+13.23,115.9,32,102.7,106,67.4,172,-.035,275,+9.26,61,110.4,76,101.2,29,+2.90,113
58,11,N.C. State,ACC,22,14,+13.06,114.4,47,101.3,89,68.1,137,-.000,183,+9.33,58,110.9,63,101.5,44,-4.92,315
59,12,James Madison,SB,31,3,+12.90,113.9,56,101.0,79,69.5,71,+.027,110,-4.44,293,103.4,293,107.8,269,-6.59,342
60,12,McNeese St.,Slnd,30,3,+12.86,114.0,51,101.2,84,65.6,282,+.016,144,-6.72,336,102.3,316,109.0,337,+4.54,76
61,N/A,UCF,B12,17,15,+12.84,107.7,149,94.8,15,68.3,124,-.062,321,+9.72,48,111.2,54,101.5,41,-5.84,334
62,N/A,Seton Hall,BE,20,12,+12.68,112.3,76,99.6,52,66.0,263,+.068,36,+10.04,42,111.8,38,101.7,53,-1.33,242
63,N/A,Washington,P12,17,15,+12.67,115.1,43,102.4,101,71.1,30,-.081,339,+9.30,60,110.9,60,101.6,46,+5.87,51
64,N/A,Bradley,MVC,22,11,+12.44,112.4,74,100.0,58,66.2,254,-.044,289,+3.71,102,107.8,114,104.1,97,+2.89,115
65,N/A,Maryland,B10,16,17,+12.42,107.1,160,94.7,14,65.4,298,-.093,350,+9.82,47,111.3,47,101.5,42,-4.77,312
66,N/A,Princeton,Ivy,24,4,+12.35,117.1,28,104.7,144,65.0,311,+.038,90,+0.55,149,106.3,172,105.7,159,+3.33,95
67,N/A,Butler,BE,18,14,+12.25,113.0,71,100.8,73,68.4,121,-.012,218,+11.62,17,112.4,20,100.8,21,+2.35,124
68,N/A,Kansas St.,B12,19,14,+12.08,108.4,138,96.4,22,67.3,187,+.037,92,+11.68,15,111.7,40,100.0,5,+0.20,197
69,10,Virginia,ACC,23,10,+12.08,105.4,194,93.3,7,59.9,362,+.109,12,+8.03,77,111.2,53,103.2,86,-1.19,236
70,N/A,San Francisco,WCC,23,10,+11.45,110.4,97,98.9,39,67.2,193,-.039,285,-0.70,189,106.4,167,107.1,223,-2.67,269
71,N/A,SMU,Amer,20,12,+11.23,111.2,87,100.0,59,67.4,170,-.083,341,+2.97,109,108.2,106,105.2,135,+0.45,185
72,N/A,UNLV,MWC,19,12,+10.89,112.3,75,101.4,92,64.9,312,+.000,179,+7.48,82,110.4,75,103.0,83,+3.77,91
73,N/A,North Texas,Amer,18,14,+10.89,109.7,107,98.8,37,61.4,360,-.116,360,+5.23,94,109.6,89,104.3,106,+4.40,79
74,N/A,Memphis,Amer,22,10,+10.54,113.1,70,102.5,105,71.5,19,+.036,97,+5.06,95,109.2,93,104.2,102,+5.15,67
75,N/A,Boston College,ACC,19,15,+10.49,113.2,67,102.7,107,67.1,203,-.021,242,+7.99,78,110.0,83,102.0,66,-0.50,213
76,N/A,UC Irvine,BW,24,9,+10.35,109.4,110,99.1,40,68.4,119,-.045,293,-0.29,176,105.9,190,106.2,171,+5.98,49
77,N/A,Penn St.,B10,16,17,+10.34,111.4,86,101.0,81,69.7,61,-.059,314,+9.47,55,111.1,56,101.7,50,-3.93,297
78,N/A,Minnesota,B10,18,14,+10.16,114.0,49,103.9,128,66.5,240,-.026,255,+7.38,83,110.3,81,102.9,82,-12.72,362
79,N/A,Appalachian St.,SB,27,6,+10.14,108.3,141,98.1,33,66.7,229,+.022,124,-1.68,213,106.2,178,107.9,273,+0.52,181
80,N/A,VCU,A10,22,13,+10.02,109.3,115,99.2,43,65.2,302,-.032,269,+4.13,100,108.2,107,104.0,94,+0.25,195
81,13,Samford,SC,29,5,+9.79,113.1,69,103.3,116,72.5,14,+.129,9,-2.73,247,104.3,268,107.0,216,-5.57,330
82,N/A,Richmond,A10,23,9,+9.57,107.5,153,97.9,32,66.8,219,+.040,87,+2.88,110,107.4,124,104.6,111,-2.90,275
83,N/A,Florida St.,ACC,17,16,+9.49,110.5,94,101.0,80,71.0,31,+.013,152,+10.45,35,112.3,23,101.9,61,+2.92,110
84,13,Yale,Ivy,22,9,+9.47,110.8,89,101.4,90,64.5,327,+.001,177,+2.09,127,108.3,102,106.2,176,+5.38,61
85,N/A,USC,P12,15,18,+9.42,110.3,99,100.9,78,68.0,139,-.042,287,+10.74,27,111.6,44,100.8,20,+6.29,44
86,11,Duquesne,A10,24,11,+9.37,106.9,166,97.5,28,66.3,251,+.049,66,+4.86,97,109.1,94,104.2,103,+1.85,140
87,N/A,Mississippi,SEC,20,12,+9.31,114.0,53,104.6,142,66.8,218,+.095,16,+8.84,72,110.9,61,102.0,64,-1.53,247
88,N/A,Syracuse,ACC,20,12,+9.28,111.0,88,101.7,95,70.6,38,+.132,7,+10.33,38,112.0,33,101.7,49,+3.31,96
89,N/A,South Florida,Amer,24,7,+9.13,110.4,96,101.3,85,68.0,143,+.056,56,+0.37,153,106.4,166,106.0,164,-4.14,302
90,N/A,Georgia,SEC,17,16,+9.05,109.6,108,100.5,69,68.3,126,+.000,181,+9.55,54,112.3,25,102.7,77,+0.26,194
91,N/A,LSU,SEC,17,15,+8.72,110.1,102,101.4,91,69.6,67,-.009,210,+9.01,69,111.4,46,102.4,73,-1.27,239
92,N/A,Loyola Chicago,A10,23,9,+8.69,105.6,189,96.9,25,68.6,106,+.060,51,+2.62,118,107.4,127,104.8,119,-3.44,287
93,N/A,Indiana,B10,19,14,+8.68,109.7,106,101.0,82,68.4,116,+.138,5,+11.86,13,113.0,9,101.2,31,-0.66,218
94,N/A,Massachusetts,A10,20,11,+8.58,111.8,81,103.2,115,68.1,135,-.063,322,+0.72,144,106.4,165,105.7,156,-5.20,320
95,N/A,Louisiana Tech,CUSA,22,10,+8.32,108.7,132,100.4,65,65.7,278,-.072,330,-0.12,168,104.9,246,105.0,125,+3.96,87
96,N/A,George Mason,A10,20,12,+8.18,109.5,109,101.3,88,63.6,344,-.033,271,+2.47,122,107.8,115,105.3,138,-2.97,278
97,N/A,UCLA,P12,16,17,+7.71,107.2,156,99.5,49,63.0,352,-.028,259,+8.89,71,110.4,77,101.5,43,+0.76,170
98,13,Charleston,CAA,27,7,+7.61,113.7,58,106.1,176,69.8,59,+.050,64,-2.14,225,105.4,214,107.6,255,-0.14,203
99,N/A,Saint Joseph's,A10,21,13,+7.52,110.8,90,103.3,117,68.3,122,-.031,267,+2.25,124,107.1,138,104.9,123,-5.95,336
100,N/A,Rutgers,B10,15,17,+7.49,99.2,298,91.8,5,67.8,151,-.000,186,+11.52,18,112.8,13,101.2,34,-2.83,273
101,N/A,St. Bonaventure,A10,20,13,+7.45,111.6,83,104.2,133,65.5,290,-.019,236,+2.65,117,106.7,150,104.1,96,-4.10,301
102,N/A,Miami FL,ACC,15,17,+7.44,110.8,92,103.3,118,68.5,111,-.059,315,+9.20,64,110.9,59,101.7,55,-2.43,265
103,N/A,Cornell,Ivy,22,7,+7.12,113.1,68,106.0,173,71.3,26,+.037,93,+0.03,162,105.8,193,105.8,160,+0.31,191
104,13,Vermont,AE,28,6,+6.98,107.1,159,100.1,62,63.2,349,+.063,48,-2.65,244,104.3,261,107.0,215,+2.53,120
105,N/A,Stanford,P12,14,18,+6.42,110.4,98,103.9,129,69.5,69,-.052,300,+7.96,79,110.0,84,102.1,67,-1.66,251
106,12,UAB,Amer,23,11,+6.28,113.7,59,107.4,202,67.8,153,+.116,11,+4.45,98,108.8,96,104.4,109,+1.94,136
107,N/A,Arkansas,SEC,16,17,+5.81,110.0,103,104.2,136,70.7,36,+.046,72,+9.66,51,112.5,19,102.8,80,+2.08,130
108,N/A,Western Carolina,SC,22,10,+5.68,109.2,116,103.5,122,66.8,225,+.002,174,-0.59,183,106.2,175,106.8,211,+0.19,198
109,N/A,Santa Clara,WCC,20,13,+5.61,109.8,105,104.2,134,69.1,86,+.013,151,+2.61,119,107.7,118,105.1,128,+4.07,84
110,N/A,Northern Iowa,MVC,19,14,+5.54,109.2,117,103.7,125,66.6,235,+.036,99,+4.95,96,108.8,97,103.8,92,+6.28,45
111,14,Morehead St.,OVC,26,8,+5.47,109.0,124,103.5,120,64.2,335,+.044,80,-5.79,319,103.1,297,108.9,334,+7.96,24
112,N/A,High Point,BSth,25,8,+5.40,115.9,34,110.5,262,68.5,109,-.061,319,-4.40,291,104.1,276,108.5,310,-4.33,309
113,N/A,Belmont,MVC,20,13,+5.34,109.4,112,104.0,130,71.2,28,+.056,57,+2.81,111,107.9,110,105.1,131,+1.54,148
114,N/A,Hofstra,CAA,20,13,+5.34,108.5,136,103.2,114,65.6,280,-.038,282,-0.18,171,107.6,120,107.8,264,+5.50,57
115,N/A,Oklahoma St.,B12,12,20,+5.33,109.0,123,103.7,126,67.0,210,-.070,328,+9.70,50,110.6,70,100.9,24,-5.57,329
116,14,Akron,MAC,24,10,+4.94,107.0,162,102.1,97,65.9,268,-.002,191,-1.86,219,105.4,218,107.3,235,+6.45,42
117,N/A,UT Arlington,WAC,20,14,+4.91,109.1,121,104.2,135,71.0,33,+.018,139,+1.53,132,106.1,182,104.6,112,+9.66,16
118,N/A,UNC Wilmington,CAA,21,10,+4.83,113.3,66,108.5,223,65.2,303,+.020,134,-0.27,175,106.4,163,106.7,204,+5.97,50
119,N/A,Charlotte,Amer,19,12,+4.71,108.7,131,104.0,131,62.4,356,+.046,74,+2.80,112,107.8,113,105.0,127,+2.88,116
120,N/A,Seattle,WAC,19,14,+4.54,105.3,198,100.7,71,66.7,230,-.085,344,-0.80,192,104.5,258,105.3,136,-1.15,234
121,N/A,UC San Diego,BW,21,11,+4.53,111.9,80,107.3,200,65.3,300,-.010,214,-1.92,220,104.2,272,106.2,173,-0.74,222
122,N/A,Southern Illinois,MVC,19,13,+4.52,109.3,114,104.8,147,64.4,332,-.018,234,+0.78,142,106.7,153,105.9,161,-6.79,345
123,N/A,California,P12,13,19,+4.49,109.0,126,104.5,141,68.4,118,-.003,193,+8.90,70,110.7,66,101.8,58,+0.86,167
