Rank,Tournament Rank,Team Name,Conference,Wins,Losses,AdjEM,AdjO,AdjO Rank,AdjD,AdjD Rank,AdjT,AdjT Rank,Luck,Luck Rank,SS AdjEM,SS AdjEM Rank,SS OppO,SS OppO Rank,SS OppD,SS OppD Rank,NCSOS AdjEM,NCSOS AdjEM Rank
124,N/A,Drexel,CAA,20,12,+4.29,108.3,140,104.0,132,64.4,330,-.035,276,-1.80,216,105.6,205,107.4,243,+0.70,175
125,N/A,Davidson,A10,15,17,+4.27,105.6,190,101.3,86,65.5,285,-.080,338,+4.32,99,108.0,109,103.6,90,+0.94,166
126,N/A,Notre Dame,ACC,13,20,+4.24,102.8,243,98.6,35,64.2,336,-.012,219,+9.26,62,111.2,52,101.9,62,-0.83,227
127,N/A,Michigan,B10,8,24,+3.82,110.5,93,106.7,182,67.4,174,-.083,342,+14.05,2,114.2,3,100.2,7,+7.82,25
128,N/A,Georgia Tech,ACC,14,18,+3.78,108.9,127,105.2,152,67.5,167,+.072,30,+10.73,28,111.3,50,100.6,14,+4.85,71
129,N/A,Arizona St.,P12,14,18,+3.76,103.9,220,100.2,63,69.1,84,+.064,45,+10.48,33,111.6,42,101.1,28,+6.23,46
130,N/A,Troy,SB,20,12,+3.73,107.2,157,103.5,119,69.6,65,-.052,303,-1.67,212,105.3,221,107.0,214,+0.95,165
131,N/A,Arkansas St.,SB,18,16,+3.32,113.6,61,110.3,259,67.8,152,-.024,251,+0.54,151,106.6,155,106.1,169,+2.28,126
132,15,Western Kentucky,CUSA,22,11,+3.06,105.6,191,102.5,103,75.1,1,-.051,299,-2.53,243,103.7,289,106.2,174,-2.76,270
133,N/A,Youngstown St.,Horz,22,10,+2.99,108.2,143,105.2,151,68.8,95,-.022,246,-4.08,286,105.4,217,109.5,354,+1.30,154
134,15,South Dakota St.,Sum,22,12,+2.99,108.7,134,105.7,163,67.9,148,-.018,233,-2.40,235,105.6,201,108.0,281,+3.11,105
135,N/A,Tarleton St.,WAC,23,9,+2.84,108.9,128,106.1,175,66.5,246,+.156,1,+0.73,143,105.1,237,104.4,108,+5.44,58
136,N/A,Tulane,Amer,14,17,+2.82,110.8,91,108.0,213,72.6,12,-.086,345,+3.59,104,108.0,108,104.4,110,-3.22,283
137,14,Oakland,Horz,23,11,+2.82,108.6,135,105.8,165,66.7,232,+.082,21,-1.08,198,107.1,139,108.2,289,+9.90,15
138,N/A,Liberty,CUSA,18,14,+2.71,109.1,120,106.4,179,64.5,328,-.052,304,+0.16,158,104.4,259,104.3,105,+3.14,102
139,N/A,Toledo,MAC,20,12,+2.69,112.8,72,110.1,255,69.3,76,+.004,167,-1.34,205,105.3,220,106.6,200,+5.15,68
140,N/A,Chattanooga,SC,21,12,+2.49,110.4,95,107.9,212,66.9,216,+.027,109,-2.02,221,105.2,230,107.2,230,-4.30,307
141,N/A,Furman,SC,17,16,+2.35,109.9,104,107.6,208,68.7,98,-.068,327,+0.87,141,107.4,126,106.5,189,+2.26,128
142,N/A,Sam Houston St.,CUSA,21,12,+2.30,106.0,179,103.7,127,67.4,168,+.066,42,-0.07,166,104.3,269,104.3,107,+2.92,111
143,N/A,Ohio,MAC,20,13,+2.30,109.1,122,106.8,185,67.3,180,-.096,352,-4.29,289,104.0,281,108.3,293,-2.54,268
144,N/A,West Virginia,B12,9,23,+2.29,108.4,139,106.1,177,68.4,114,-.009,211,+12.35,11,112.0,32,99.6,4,+2.89,114
145,14,Colgate,Pat,25,9,+2.15,104.7,211,102.5,104,66.2,253,+.057,55,-6.97,340,101.9,330,108.9,328,+6.56,41
146,N/A,St. Thomas,Sum,20,13,+1.86,107.7,148,105.8,169,62.9,353,-.087,348,-4.74,301,104.7,252,109.4,353,-3.71,290
147,N/A,Towson,CAA,20,14,+1.83,103.5,226,101.7,94,62.2,357,+.012,154,-1.01,196,106.5,159,107.5,253,+1.73,143
148,N/A,UNC Greensboro,SC,21,11,+1.71,109.2,118,107.5,204,64.7,321,+.070,33,-0.63,186,106.2,180,106.8,207,-0.32,209
149,N/A,Eastern Washington,BSky,21,11,+1.68,112.1,78,110.4,260,70.4,44,+.072,32,-1.22,203,106.1,181,107.3,240,+9.00,19
150,N/A,Missouri,SEC,8,24,+1.68,108.4,137,106.8,184,66.6,238,-.137,362,+9.92,45,112.4,22,102.4,74,-1.46,244
151,N/A,Missouri St.,MVC,17,16,+1.66,104.5,212,102.9,111,67.7,157,+.022,121,+2.53,121,107.3,132,104.8,121,-3.14,281
152,N/A,Louisiana,SB,19,14,+1.52,105.9,181,104.4,138,68.7,99,-.017,230,-0.52,181,106.5,157,107.1,221,+1.98,135
153,N/A,UMass Lowell,AE,22,10,+1.43,106.2,174,104.8,148,70.0,52,-.004,197,-4.03,284,102.2,321,106.2,175,-2.95,276
154,N/A,Weber St.,BSky,20,12,+1.35,108.8,130,107.4,203,65.5,286,-.014,225,-2.22,230,105.2,227,107.5,249,+4.34,80
155,N/A,Wichita St.,Amer,15,19,+1.21,104.7,209,103.5,121,67.9,145,-.037,281,+3.72,101,108.9,95,105.2,134,+1.75,142
156,N/A,Wyoming,MWC,15,17,+1.00,108.7,133,107.7,209,67.1,199,+.038,91,+6.73,86,110.5,73,103.8,91,+2.65,118
157,16,Longwood,BSth,21,13,+0.96,105.7,188,104.8,146,66.8,227,-.047,295,-4.01,283,104.5,257,108.5,309,-6.74,344
158,N/A,Montana,BSky,23,11,+0.95,111.7,82,110.7,267,66.2,252,+.075,29,-3.30,265,104.8,247,108.1,286,+2.02,134
159,N/A,Oregon St.,P12,13,19,+0.84,106.9,167,106.1,174,65.1,308,+.044,81,+9.20,63,110.6,71,101.4,38,+0.70,174
160,N/A,Purdue Fort Wayne,Horz,21,12,+0.82,105.2,200,104.4,137,70.5,39,-.059,313,-6.23,329,104.0,284,110.2,362,-9.02,358
161,N/A,Wright St.,Horz,18,14,+0.76,115.9,33,115.2,348,71.4,21,-.058,312,-2.48,239,105.1,239,107.6,256,+4.25,83
162,N/A,Murray St.,MVC,12,20,+0.65,107.5,150,106.8,188,64.3,333,-.113,359,+3.26,106,107.4,125,104.1,100,+0.26,193
163,15,Long Beach St.,BW,21,14,-0.00,107.9,145,107.9,210,71.2,29,+.047,71,-0.56,182,104.9,245,105.5,144,+1.51,150
164,N/A,UNC Asheville,BSth,22,12,-0.07,107.5,151,107.5,207,68.1,136,+.083,20,-1.03,197,106.4,168,107.4,244,+3.54,93
165,N/A,Lipscomb,ASun,20,12,-0.18,112.0,79,112.2,307,69.0,90,+.010,157,-3.63,274,105.4,213,109.1,338,+2.35,123
166,N/A,Fairfield,MAAC,22,12,-0.28,108.8,129,109.1,238,68.3,125,+.015,149,-5.19,311,101.7,333,106.9,213,-2.44,266
167,N/A,Hawaii,BW,20,14,-0.34,104.9,206,105.2,155,66.1,262,-.008,205,-2.86,248,104.0,283,106.8,210,-5.18,318
168,N/A,Quinnipiac,MAAC,24,9,-0.36,106.0,180,106.3,178,71.3,25,+.079,23,-6.73,337,101.1,343,107.8,268,-7.01,348
169,N/A,Delaware,CAA,19,14,-0.57,105.0,203,105.6,160,67.4,178,-.014,223,-2.87,249,105.2,233,108.0,282,-0.50,214
170,N/A,Utah Valley,WAC,16,16,-0.58,99.9,290,100.5,66,67.6,161,+.000,180,+1.51,133,106.3,174,104.8,118,+7.21,33
171,N/A,Stony Brook,CAA,20,15,-0.59,106.4,172,107.0,195,67.4,169,+.054,60,-1.16,201,105.4,216,106.6,192,+1.24,156
172,N/A,Kent St.,MAC,17,17,-0.67,106.1,177,106.8,186,66.5,244,-.083,343,-1.85,218,105.2,231,107.0,220,+3.70,92
173,N/A,Bryant,AE,20,13,-0.78,101.1,269,101.9,96,74.1,3,+.066,40,-1.35,206,104.3,263,105.7,154,+3.91,89
174,N/A,UC Davis,BW,20,13,-0.80,102.3,250,103.2,113,67.1,201,+.035,101,-2.21,227,105.2,224,107.5,248,-3.75,292
175,N/A,East Tennessee St.,SC,19,16,-1.01,103.4,228,104.4,139,67.0,212,+.028,107,+0.01,163,106.3,169,106.3,181,+1.12,162
176,N/A,Winthrop,BSth,17,15,-1.09,106.9,165,108.0,214,66.9,217,-.057,309,-1.71,214,106.0,186,107.7,262,+1.12,161
177,N/A,Stephen F. Austin,WAC,18,15,-1.10,101.7,257,102.8,110,69.2,81,+.008,162,-0.61,184,105.0,242,105.6,152,-0.79,224
178,N/A,Texas A&M Corpus Chris,Slnd,21,11,-1.17,100.9,271,102.1,98,68.8,97,+.001,178,-7.30,345,102.0,329,109.3,346,+1.67,144
179,N/A,UTEP,CUSA,18,16,-1.19,98.4,308,99.6,53,69.7,62,-.009,209,-0.48,179,105.2,234,105.6,153,-0.82,226
180,N/A,Illinois St.,MVC,15,17,-1.79,102.6,244,104.4,140,63.6,343,+.021,127,+1.32,134,107.5,123,106.1,170,-3.88,296
181,N/A,Texas St.,SB,17,18,-1.80,100.6,276,102.4,102,66.3,250,+.037,95,+1.62,130,107.2,135,105.6,149,+7.36,31
182,N/A,Temple,Amer,16,20,-2.17,102.6,245,104.7,143,66.8,226,+.033,102,+2.41,123,108.3,103,105.9,162,-1.55,248
183,N/A,Tulsa,Amer,16,15,-2.20,103.0,238,105.2,156,70.4,42,+.001,175,-0.94,194,105.9,188,106.8,212,-10.22,360
184,N/A,Little Rock,OVC,21,12,-2.20,107.0,164,109.2,239,68.6,101,-.004,195,-8.89,356,100.7,348,109.6,355,-6.08,339
185,N/A,Brown,Ivy,13,18,-2.23,104.4,216,106.6,181,67.1,198,-.010,213,+1.27,136,106.7,154,105.4,141,+0.37,188
186,N/A,Northern Kentucky,Horz,18,15,-2.31,103.2,235,105.5,159,68.0,140,+.018,141,-2.08,224,106.2,176,108.3,296,+4.60,75
187,15,Saint Peter's,MAAC,19,13,-2.32,98.6,305,100.9,76,64.0,338,+.021,129,-4.30,290,102.7,311,107.0,217,+0.55,180
188,N/A,Vanderbilt,SEC,9,23,-2.33,105.2,201,107.5,205,65.6,283,+.023,117,+10.32,39,112.1,30,101.8,60,-1.62,250
189,N/A,Cleveland St.,Horz,20,14,-2.36,107.8,147,110.2,257,67.2,191,+.016,147,-3.78,279,104.6,254,108.4,303,-0.88,228
190,N/A,East Carolina,Amer,15,18,-2.38,104.9,205,107.3,199,64.9,313,-.002,192,+1.25,138,106.9,144,105.7,155,-6.30,341
191,N/A,Fordham,A10,13,20,-2.44,101.2,265,103.6,124,68.6,104,-.027,256,+1.78,128,106.9,146,105.1,130,-5.92,335
192,N/A,Loyola Marymount,WCC,12,19,-2.58,108.2,142,110.8,270,64.6,325,-.112,358,-0.17,169,106.4,164,106.6,194,-1.96,255
193,N/A,Wofford,SC,17,15,-2.60,107.5,152,110.1,254,65.5,289,+.060,50,+1.27,137,107.3,131,106.1,166,+3.94,88
194,N/A,Illinois Chicago,MVC,12,21,-2.67,100.9,272,103.6,123,68.1,132,-.064,323,+2.75,115,107.5,122,104.7,117,-2.77,271
195,N/A,La Salle,A10,16,17,-2.75,106.0,178,108.8,229,66.5,241,+.045,77,+1.27,135,106.9,147,105.6,151,-7.24,352
196,N/A,Monmouth,CAA,18,15,-2.76,105.7,187,108.5,222,67.7,156,+.058,54,-1.40,208,105.8,191,107.2,233,+1.86,139
197,N/A,Northern Colorado,BSky,19,13,-2.83,109.4,113,112.2,304,69.9,55,+.026,114,-4.06,285,104.6,253,108.7,322,-2.41,264
198,N/A,Saint Louis,A10,13,20,-2.86,111.4,85,114.2,341,69.3,75,+.061,49,+5.68,90,108.4,99,102.8,78,+3.14,103
199,N/A,Jacksonville St.,CUSA,14,18,-2.89,102.0,254,104.9,149,64.7,322,-.109,356,-1.78,215,104.4,260,106.2,172,-2.46,267
200,N/A,Louisville,ACC,8,24,-3.02,105.2,199,108.3,217,69.7,60,-.036,280,+8.68,73,111.3,51,102.6,75,-4.25,305
201,N/A,Cal Baptist,WAC,16,17,-3.05,102.9,242,105.9,172,63.5,346,-.045,292,-1.82,217,103.7,288,105.5,146,-6.06,338
202,N/A,Georgetown,BE,9,23,-3.08,110.2,101,113.3,328,66.5,239,-.021,243,+9.46,56,110.3,79,100.8,23,-7.15,350
203,N/A,UC Santa Barbara,BW,16,15,-3.34,106.3,173,109.7,245,67.2,190,-.014,222,-2.43,236,103.8,285,106.2,177,-4.33,308
204,N/A,George Washington,A10,15,17,-3.36,107.3,155,110.6,264,69.7,64,-.011,216,+0.35,154,105.6,202,105.3,137,-10.39,361
205,N/A,Gardner Webb,BSth,17,16,-3.47,102.4,249,105.8,168,69.3,74,+.078,24,+0.95,140,107.5,121,106.5,190,+7.31,32
206,N/A,Lamar,Slnd,19,14,-3.57,104.5,213,108.1,215,68.2,131,-.030,264,-7.37,347,102.0,328,109.4,351,-3.10,280
207,N/A,Evansville,MVC,16,17,-3.65,103.1,237,106.7,183,68.5,113,+.064,46,+2.24,125,107.0,141,104.8,120,-5.78,333
208,N/A,Rhode Island,A10,12,20,-3.80,106.7,169,110.5,261,68.6,102,-.001,190,+3.66,103,107.9,111,104.2,104,+0.85,168
209,N/A,Marist,MAAC,18,13,-3.84,97.1,321,100.9,77,64.7,323,+.001,176,-6.55,332,101.3,341,107.9,274,-7.56,356
210,N/A,Penn,Ivy,11,18,-3.85,109.4,111,113.2,324,65.4,297,-.071,329,+1.59,131,107.0,143,105.4,142,+2.63,119
211,N/A,Eastern Kentucky,ASun,17,14,-3.86,107.0,161,110.9,273,68.7,100,+.016,146,-3.70,276,106.0,185,109.7,357,+3.21,100
212,N/A,UMKC,Sum,16,16,-3.87,101.4,263,105.2,154,66.5,245,-.029,263,-3.29,263,105.5,211,108.8,325,+0.38,187
213,16,Montana St.,BSky,17,17,-3.90,103.3,234,107.2,198,68.8,96,-.000,184,-3.05,257,105.6,203,108.7,319,+0.07,201
214,N/A,Mercer,SC,16,17,-4.01,104.4,215,108.4,219,66.0,265,+.035,100,-0.63,187,106.5,161,107.1,225,-2.33,262
215,N/A,Merrimack,NEC,21,12,-4.01,96.9,324,100.9,74,67.3,184,+.018,142,-8.55,354,100.4,352,108.9,333,+4.04,86
216,N/A,UC Riverside,BW,16,18,-4.01,104.8,208,108.8,230,67.0,211,+.021,132,-0.23,173,105.3,222,105.5,147,+3.77,90
217,N/A,Tennessee Martin,OVC,21,11,-4.10,106.6,171,110.7,266,72.8,7,+.066,41,-6.05,325,102.0,326,108.1,283,+3.05,108
218,16,Stetson,ASun,22,12,-4.10,110.3,100,114.4,342,66.2,257,+.137,6,-3.33,267,105.3,219,108.6,314,+4.74,74
219,N/A,Georgia St.,SB,14,17,-4.12,105.8,186,109.9,249,67.9,147,-.019,235,-0.75,191,105.7,195,106.5,187,+0.55,178
220,N/A,Abilene Christian,WAC,15,17,-4.19,101.5,260,105.7,164,68.4,117,+.040,88,-0.12,167,104.6,256,104.7,115,+0.52,182
221,N/A,Rider,MAAC,15,17,-4.36,103.0,241,107.3,201,67.9,146,-.018,231,-2.02,222,103.6,291,105.6,150,+9.18,17
222,N/A,South Alabama,SB,16,16,-4.47,104.5,214,108.9,235,68.2,130,+.043,82,-2.31,232,104.9,244,107.2,231,-5.10,316
223,N/A,Iona,MAAC,16,17,-4.55,103.7,222,108.2,216,66.9,215,-.045,291,-4.67,298,103.0,301,107.6,259,-0.29,208
224,N/A,Milwaukee,Horz,20,15,-4.62,107.9,144,112.5,315,70.0,51,+.067,38,-3.14,260,105.2,225,108.4,297,+1.56,147
225,N/A,Austin Peay,ASun,19,15,-4.74,109.0,125,113.7,333,64.3,334,+.059,52,-2.51,240,106.2,179,108.7,323,+4.47,78
226,N/A,Pepperdine,WCC,13,20,-4.75,106.2,176,110.9,274,67.3,186,-.087,349,+0.62,146,106.7,152,106.0,165,+0.82,169
227,N/A,Harvard,Ivy,14,13,-4.76,102.1,253,106.9,190,67.4,176,+.075,28,-0.23,174,107.0,142,107.3,236,-1.85,253
228,N/A,Radford,BSth,16,17,-4.92,107.3,154,112.3,308,63.4,347,+.018,140,-1.52,210,105.7,196,107.3,234,+0.24,196
229,N/A,Nicholls St.,Slnd,20,14,-4.94,104.7,210,109.6,244,66.1,258,+.101,13,-2.96,253,104.1,279,107.1,222,+9.99,14
230,N/A,Rice,Amer,11,21,-5.00,106.6,170,111.6,292,65.8,272,-.059,316,+2.80,113,107.7,117,104.9,124,-0.23,206
231,N/A,Green Bay,Horz,18,14,-5.08,103.9,221,109.0,236,63.6,345,+.070,35,-2.91,251,105.4,215,108.3,295,+2.35,122
232,N/A,Maine,AE,15,17,-5.09,97.3,319,102.4,100,65.4,299,+.003,171,-2.48,238,104.3,262,106.8,208,-1.07,230
233,N/A,Cal St. Fullerton,BW,14,18,-5.15,100.2,284,105.4,157,66.3,249,+.019,137,+0.50,152,105.9,189,105.4,139,+5.71,54
234,N/A,Cal St. Northridge,BW,19,15,-5.20,100.2,283,105.4,158,72.5,13,+.051,63,-3.04,256,104.0,282,107.0,219,-7.36,354
235,N/A,Columbia,Ivy,13,14,-5.22,106.8,168,112.0,299,68.5,112,-.036,279,-2.32,233,104.3,266,106.6,195,-7.28,353
236,N/A,Norfolk St.,MEAC,22,11,-5.25,103.4,230,108.6,226,66.4,247,+.081,22,-7.06,343,100.8,347,107.9,270,+2.29,125
237,N/A,North Dakota,Sum,18,14,-5.28,105.4,193,110.7,268,66.6,237,+.025,115,-5.26,312,104.8,248,110.1,361,-5.61,332
238,N/A,Fresno St.,MWC,12,21,-5.30,103.6,224,108.9,234,65.5,287,+.002,173,+5.55,91,109.5,90,104.0,93,-3.76,293
239,N/A,Marshall,SB,13,20,-5.39,101.5,261,106.8,189,70.3,45,-.013,221,+0.01,164,106.7,151,106.7,202,+2.07,131
240,N/A,North Florida,ASun,16,16,-5.43,107.2,158,112.6,317,67.0,204,-.007,203,-3.31,266,106.1,183,109.4,352,+1.04,164
241,N/A,Bowling Green,MAC,20,13,-5.46,102.4,248,107.9,211,67.5,166,+.064,47,-5.45,314,103.0,299,108.5,306,-5.41,325
242,N/A,Florida Gulf Coast,ASun,14,18,-5.47,103.3,233,108.8,231,63.7,341,-.054,306,-2.21,228,106.9,145,109.2,339,+4.81,73
