Rank,Tournament Rank,Team Name,Conference,Wins,Losses,AdjEM,AdjO,AdjO Rank,AdjD,AdjD Rank,AdjT,AdjT Rank,Luck,Luck Rank,SS AdjEM,SS AdjEM Rank,SS OppO,SS OppO Rank,SS OppD,SS OppD Rank,NCSOS AdjEM,NCSOS AdjEM Rank
243,N/A,Southern Miss,SB,16,16,-5.63,101.3,264,107.0,194,67.9,144,+.055,58,-0.62,185,105.7,197,106.3,182,+1.46,151
244,N/A,Albany,AE,13,19,-5.71,105.3,196,111.0,277,73.0,6,-.079,337,-3.08,259,103.0,300,106.1,168,-3.06,279
245,N/A,New Hampshire,AE,16,15,-5.85,100.0,288,105.9,170,71.3,24,+.077,25,-2.22,229,104.3,265,106.5,188,+0.46,184
246,N/A,Cal St. Bakersfield,BW,13,19,-5.87,101.2,266,107.1,196,64.7,319,-.035,277,-1.00,195,105.6,204,106.6,197,+0.36,189
247,N/A,San Jose St.,MWC,9,23,-5.92,105.9,183,111.8,294,65.7,275,-.038,283,+5.46,92,109.6,88,104.2,101,-3.74,291
248,N/A,Portland St.,BSky,17,15,-5.94,99.7,292,105.6,161,69.2,77,+.033,104,-2.99,255,105.7,200,108.7,317,-0.62,216
249,N/A,Mount St. Mary's,MAAC,13,19,-6.00,102.5,246,108.5,224,69.0,89,-.118,361,-6.04,324,101.5,338,107.6,257,-5.40,324
250,N/A,North Alabama,ASun,15,17,-6.10,105.8,184,111.9,298,67.8,155,+.009,161,-2.87,250,106.0,184,108.9,330,+2.27,127
251,N/A,Southern Utah,WAC,10,21,-6.18,105.8,185,112.0,300,69.5,70,-.076,332,+0.56,148,104.7,251,104.1,99,+2.38,121
252,N/A,Northeastern,CAA,12,20,-6.24,105.3,197,111.5,290,65.7,276,-.018,232,-1.11,199,105.7,198,106.8,209,+1.21,157
253,N/A,UTSA,Amer,11,21,-6.64,107.0,163,113.7,332,70.4,43,-.001,187,+0.20,156,105.9,187,105.7,158,-6.83,346
254,N/A,North Carolina Central,MEAC,18,13,-6.65,104.9,204,111.6,291,66.5,242,-.004,198,-8.12,350,100.0,355,108.1,284,+0.55,179
255,N/A,Idaho St.,BSky,14,20,-6.71,103.4,227,110.1,256,63.9,340,-.054,305,-3.30,264,105.5,208,108.8,326,-0.99,229
256,N/A,Miami OH,MAC,15,17,-6.83,99.8,291,106.6,180,67.3,183,-.016,227,-2.93,252,104.3,271,107.2,229,+1.05,163
257,N/A,Nebraska Omaha,Sum,15,18,-6.88,104.1,217,111.0,275,67.3,185,-.056,308,-3.76,278,105.5,206,109.3,347,-1.32,241
258,N/A,The Citadel,SC,11,21,-7.05,103.0,240,110.0,251,65.4,296,-.111,357,-0.17,170,106.5,160,106.6,201,-0.51,215
259,N/A,San Diego,WCC,18,15,-7.06,100.5,277,107.5,206,71.0,32,+.147,4,-0.18,172,107.2,136,107.4,242,-4.00,299
260,N/A,Air Force,MWC,9,22,-7.19,105.9,182,113.1,322,61.8,359,-.046,294,+3.18,107,108.3,104,105.1,129,-9.58,359
261,N/A,Lehigh,Pat,14,18,-7.28,99.6,293,106.9,192,69.9,54,-.073,331,-5.85,321,101.7,334,107.5,254,+7.37,30
262,N/A,Central Connecticut,NEC,20,11,-7.38,101.1,270,108.4,218,66.8,220,+.049,67,-9.97,362,99.4,362,109.4,350,-1.28,240
263,N/A,Kennesaw St.,ASun,15,16,-7.38,105.3,195,112.7,318,74.0,4,+.019,136,-3.92,282,105.8,192,109.8,359,-0.34,211
264,N/A,Denver,Sum,17,17,-7.69,107.9,146,115.5,351,70.3,48,+.018,138,-3.20,262,105.5,210,108.7,318,-1.13,233
265,N/A,Southern,SWAC,18,14,-7.69,97.1,322,104.8,145,67.4,173,+.068,37,-5.83,320,101.6,336,107.4,246,+15.13,3
266,N/A,Ball St.,MAC,15,16,-7.75,103.0,239,110.7,269,66.8,222,-.025,252,-6.10,326,102.8,310,108.9,332,-5.42,326
267,16,Grambling St.,SWAC,20,14,-7.81,99.3,297,107.1,197,64.8,314,+.131,8,-5.62,316,101.0,344,106.6,199,+15.12,4
268,N/A,Queens,ASun,14,19,-7.81,104.0,219,111.8,295,72.6,10,+.037,94,-1.23,204,107.3,133,108.5,308,+5.40,59
269,N/A,Niagara,MAAC,16,16,-7.87,103.4,229,111.2,281,67.3,189,+.021,131,-5.87,322,101.3,342,107.1,226,-3.88,295
270,N/A,Western Illinois,OVC,21,12,-7.88,97.9,314,105.8,167,64.6,324,+.121,10,-6.99,341,102.2,319,109.2,343,+1.57,146
271,N/A,Jacksonville,ASun,16,17,-8.09,101.1,268,109.2,240,65.5,291,+.043,83,-3.54,272,106.5,158,110.1,360,+0.28,192
272,N/A,Presbyterian,BSth,14,18,-8.10,103.4,231,111.5,288,67.2,194,-.021,241,-4.24,288,104.2,275,108.4,302,-7.04,349
273,N/A,UMBC,AE,11,21,-8.23,105.1,202,113.3,327,73.0,5,-.079,335,-4.62,297,102.0,327,106.6,198,-6.94,347
274,N/A,Canisius,MAAC,14,18,-8.25,100.2,282,108.5,220,66.8,224,+.026,112,-2.68,245,104.1,280,106.8,206,+5.25,63
275,N/A,Bucknell,Pat,14,19,-8.26,100.4,280,108.6,225,64.7,320,-.023,248,-5.63,317,102.2,322,107.8,266,+2.22,129
276,16,Howard,MEAC,18,16,-8.26,105.5,192,113.8,334,67.5,163,+.023,119,-6.93,338,100.7,349,107.6,258,+0.03,202
277,N/A,Texas Southern,SWAC,16,16,-8.30,98.5,306,106.8,187,67.8,154,+.027,111,-7.33,346,101.4,340,108.7,321,+11.84,8
278,N/A,North Dakota St.,Sum,15,17,-8.31,104.0,218,112.4,310,65.5,284,+.076,26,-1.36,207,107.1,140,108.5,304,+3.11,104
279,N/A,Central Michigan,MAC,18,14,-8.35,96.6,328,105.0,150,65.0,310,+.148,3,-3.38,268,104.3,267,107.7,261,+3.23,99
280,N/A,Georgia Southern,SB,9,24,-8.50,104.8,207,113.3,330,68.9,94,-.048,297,-0.84,193,105.5,209,106.3,179,-0.71,221
281,N/A,Oral Roberts,Sum,12,19,-8.64,103.6,225,112.2,306,67.6,160,-.000,182,-0.71,190,106.7,149,107.4,247,+7.21,34
282,N/A,Middle Tennessee,CUSA,14,19,-8.79,98.1,311,106.9,191,65.4,295,+.072,31,+0.55,150,105.2,226,104.7,114,+0.40,186
283,N/A,Binghamton,AE,15,15,-8.85,102.5,247,111.4,286,66.2,255,+.070,34,-3.52,271,102.9,304,106.4,184,-3.77,294
284,N/A,FIU,CUSA,11,22,-9.06,101.6,259,110.6,265,70.2,50,-.010,212,-1.12,200,104.3,264,105.4,143,-2.88,274
285,N/A,Utah Tech,WAC,11,20,-9.28,99.6,294,108.8,233,70.3,46,+.042,84,+0.31,155,105.1,236,104.8,122,+0.68,176
286,N/A,SIU Edwardsville,OVC,17,16,-9.51,101.4,262,110.9,272,67.0,205,+.015,148,-6.57,334,102.1,324,108.7,320,+1.16,160
287,N/A,Old Dominion,SB,7,25,-9.71,99.0,301,108.7,228,70.0,53,-.086,346,+0.12,159,106.4,162,106.3,180,+1.92,137
288,N/A,USC Upstate,BSth,10,20,-9.86,100.0,287,109.9,248,67.0,208,+.020,135,-0.51,180,106.8,148,107.4,241,+2.90,112
289,N/A,Tennessee St.,OVC,18,15,-9.86,99.0,302,108.8,232,68.3,123,+.036,96,-6.69,335,102.3,318,108.9,335,+1.29,155
290,N/A,New Mexico St.,CUSA,13,19,-9.90,99.3,296,109.2,241,66.1,261,+.065,44,+2.72,116,106.3,170,103.6,89,+6.97,39
291,N/A,Delaware St.,MEAC,15,18,-10.04,95.7,335,105.8,166,68.5,110,-.006,201,-7.05,342,101.8,331,108.9,329,-0.68,220
292,N/A,Sacred Heart,NEC,16,16,-10.04,102.1,252,112.2,303,69.2,80,-.028,258,-9.63,361,99.7,360,109.3,349,-3.95,298
293,16,Wagner,NEC,16,15,-10.09,95.8,334,105.9,171,61.3,361,+.022,122,-8.19,352,100.2,354,108.4,301,-1.11,232
294,N/A,American,Pat,16,16,-10.25,103.6,223,113.8,336,62.7,355,-.006,200,-9.33,359,99.9,357,109.3,345,-4.90,314
295,N/A,Boston University,Pat,16,17,-10.31,98.4,309,108.7,227,65.7,273,+.008,165,-8.15,351,99.8,358,108.0,278,-2.24,259
296,N/A,Louisiana Monroe,SB,11,19,-10.50,100.1,285,110.6,263,67.2,195,+.027,108,-0.36,178,105.1,235,105.5,145,+1.87,138
297,N/A,Alcorn St.,SWAC,14,18,-10.61,106.2,175,116.8,355,66.4,248,+.054,59,-3.81,280,102.9,305,106.7,203,+15.00,5
298,N/A,Valparaiso,MVC,7,25,-10.76,100.2,281,111.0,278,67.9,149,-.016,228,+2.75,114,107.3,130,104.6,113,-4.58,311
299,N/A,Portland,WCC,12,21,-10.77,103.4,232,114.1,337,67.4,171,+.052,62,+2.17,126,107.9,112,105.7,157,+0.31,190
300,N/A,Le Moyne,NEC,15,17,-10.91,100.1,286,111.0,279,67.2,192,-.055,307,-8.55,355,100.0,356,108.5,307,-0.75,223
301,N/A,South Carolina St.,MEAC,14,18,-10.94,99.1,299,110.1,253,68.5,108,+.033,105,-4.71,299,102.6,313,107.3,239,+4.05,85
302,N/A,Chicago St.,ind,12,18,-11.06,98.9,304,109.9,250,64.4,331,+.046,73,-1.19,202,105.2,232,106.4,183,-1.19,235
303,N/A,Southeastern Louisiana,Slnd,15,17,-11.11,99.0,303,110.1,252,64.7,318,+.041,86,-4.74,300,103.3,296,108.0,279,+7.05,37
304,N/A,Western Michigan,MAC,12,20,-11.29,100.0,289,111.3,284,68.4,115,+.022,125,-3.06,258,104.1,278,107.2,228,+1.18,158
305,N/A,Northern Illinois,MAC,11,20,-11.52,102.2,251,113.8,335,68.0,141,+.041,85,+0.05,161,106.6,156,106.5,186,+7.39,29
306,N/A,Robert Morris,Horz,10,22,-11.58,101.7,258,113.3,326,66.9,214,-.097,353,-2.70,246,105.7,199,108.4,299,-0.63,217
307,N/A,DePaul,BE,3,29,-11.67,101.2,267,112.8,319,67.5,164,-.022,247,+12.52,10,113.0,10,100.5,11,+1.52,149
308,N/A,Bethune Cookman,SWAC,17,16,-11.82,97.4,317,109.3,242,69.4,72,+.076,27,-8.44,353,99.6,361,108.1,285,+0.47,183
309,N/A,Jackson St.,SWAC,15,17,-12.09,100.4,278,112.5,314,68.4,120,+.095,15,-6.36,330,102.3,317,108.6,313,+7.19,35
310,N/A,Northern Arizona,BSky,14,19,-12.16,99.1,300,111.3,283,68.2,129,+.095,17,-2.45,237,105.5,207,108.0,277,+0.09,200
311,N/A,Campbell,CAA,14,18,-12.27,100.7,275,112.9,321,66.5,243,+.030,106,-4.95,304,104.2,273,109.2,340,-6.69,343
312,N/A,Sacramento St.,BSky,10,24,-12.55,98.3,310,110.9,271,63.9,339,-.004,194,-1.59,211,106.3,171,107.9,272,+3.08,107
313,N/A,Coastal Carolina,SB,9,22,-12.66,99.5,295,112.2,305,69.4,73,+.003,170,-2.19,226,105.2,229,107.4,245,-5.20,319
314,N/A,Alabama St.,SWAC,13,19,-12.73,92.9,352,105.7,162,67.1,200,-.009,206,-5.96,323,101.7,332,107.7,263,+12.05,6
315,N/A,Bellarmine,ASun,8,23,-12.85,100.4,279,113.2,325,64.8,317,-.058,311,+0.09,160,108.4,101,108.3,291,+8.68,20
316,N/A,Charleston Southern,BSth,10,20,-13.03,95.5,336,108.5,221,66.8,223,+.044,79,+0.61,147,107.4,128,106.8,205,+6.31,43
317,N/A,Elon,CAA,13,19,-13.25,101.9,256,115.1,347,67.4,177,+.050,65,-4.43,292,104.8,249,109.3,344,-2.15,258
318,N/A,Lafayette,Pat,11,21,-13.31,93.7,346,107.0,193,65.2,304,-.028,260,-5.47,315,102.8,308,108.3,292,+3.26,98
319,N/A,William & Mary,CAA,10,23,-13.51,100.7,274,114.2,340,65.8,271,-.062,320,-4.48,295,104.3,270,108.7,324,-5.59,331
320,N/A,Eastern Illinois,OVC,14,18,-13.58,96.2,331,109.8,247,66.6,236,+.008,163,-6.14,327,101.7,335,107.8,265,+4.29,81
321,N/A,Idaho,BSky,11,21,-13.66,98.4,307,112.1,301,64.8,315,-.019,237,-3.51,270,105.0,241,108.5,311,-2.24,260
322,N/A,South Dakota,Sum,12,20,-13.82,103.1,236,117.0,356,68.6,105,+.010,159,-4.18,287,104.6,255,108.8,327,-4.26,306
323,N/A,Navy,Pat,13,18,-14.12,96.9,325,111.0,276,65.4,293,-.020,239,-9.60,360,99.7,359,109.3,348,-5.51,328
324,N/A,Northwestern St.,Slnd,9,23,-14.49,97.8,315,112.3,309,67.3,182,-.093,351,-4.97,305,103.3,295,108.3,294,+2.97,109
325,N/A,Eastern Michigan,MAC,13,18,-15.01,96.9,323,111.9,297,65.2,306,+.090,18,-4.99,306,103.7,290,108.6,315,-3.51,289
326,N/A,Fairleigh Dickinson,NEC,15,17,-15.29,98.0,312,113.3,329,72.1,15,+.086,19,-8.92,357,100.3,353,109.2,342,-4.46,310
327,N/A,Alabama A&M,SWAC,11,22,-15.45,93.6,347,109.0,237,70.3,47,+.023,118,-6.56,333,102.0,325,108.6,312,+4.85,72
328,N/A,Southern Indiana,OVC,8,24,-15.79,96.1,332,111.9,296,68.9,93,-.082,340,-5.03,307,102.9,306,107.9,275,+5.62,56
329,N/A,Texas A&M Commerce,Slnd,13,20,-16.31,94.9,341,111.2,280,66.1,259,+.067,39,-3.64,275,104.7,250,108.4,298,+10.40,11
330,N/A,UT Rio Grande Valley,WAC,6,25,-16.43,95.3,338,111.8,293,71.2,27,-.001,188,+0.72,145,105.4,212,104.7,116,+0.61,177
331,N/A,Tennessee Tech,OVC,10,21,-16.59,96.3,330,112.9,320,65.5,288,-.039,284,-4.84,302,103.3,294,108.2,288,+2.84,117
332,N/A,Morgan St.,MEAC,11,20,-16.83,97.4,318,114.2,339,70.7,35,+.009,160,-5.14,310,102.9,307,108.0,280,+3.34,94
333,N/A,Dartmouth,Ivy,6,21,-16.89,93.3,350,110.2,258,65.0,309,+.004,168,+1.10,139,107.7,119,106.6,193,-0.66,219
334,N/A,NJIT,AE,7,21,-16.92,97.5,316,114.4,343,66.2,256,+.026,113,-2.52,241,103.5,292,106.0,163,-2.14,257
335,N/A,Prairie View A&M,SWAC,10,21,-16.95,94.5,344,111.5,287,70.6,37,+.013,153,-5.29,313,102.6,314,107.9,271,+8.48,22
336,N/A,Arkansas Pine Bluff,SWAC,13,18,-17.14,102.0,255,119.1,361,71.8,17,+.044,78,-7.82,349,100.8,346,108.7,316,+10.39,12
337,N/A,Manhattan,MAAC,7,23,-17.18,95.3,339,112.5,312,68.0,142,-.016,226,-3.16,261,102.9,303,106.1,167,+3.28,97
338,N/A,Cal Poly,BW,4,28,-17.58,94.8,342,112.4,311,65.7,277,-.009,207,-0.68,188,105.8,194,106.4,185,-1.25,237
339,N/A,Central Arkansas,ASun,9,23,-17.72,97.3,320,115.0,346,69.1,82,+.022,123,-4.45,294,105.3,223,109.7,358,-3.44,288
340,N/A,New Orleans,Slnd,10,23,-17.92,98.0,313,115.9,352,71.4,20,-.034,272,-3.71,277,103.8,286,107.5,251,+7.44,28
341,N/A,Hampton,CAA,9,24,-17.98,94.5,343,112.5,316,69.6,66,-.000,185,-3.91,281,105.1,238,109.0,336,-3.34,284
342,N/A,Florida A&M,SWAC,6,23,-18.12,93.2,351,111.3,285,68.2,127,-.040,286,-3.57,273,103.0,298,106.6,196,+19.15,1
343,N/A,Incarnate Word,Slnd,8,23,-18.71,96.6,329,115.3,349,69.9,57,-.009,208,-6.43,331,102.5,315,108.9,331,-3.15,282
344,N/A,LIU,NEC,7,22,-18.82,93.3,349,112.2,302,70.2,49,-.001,189,-5.74,318,101.5,339,107.2,232,+2.04,133
345,N/A,Army,Pat,10,22,-18.83,90.9,357,109.8,246,63.0,351,-.052,302,-9.00,358,100.7,350,109.7,356,-5.22,321
346,N/A,North Carolina A&T,CAA,7,25,-19.44,96.0,333,115.4,350,67.6,159,+.045,76,-2.23,231,105.0,240,107.3,238,+1.36,153
347,N/A,Buffalo,MAC,4,27,-19.55,95.4,337,115.0,345,69.0,87,-.017,229,-2.05,223,105.2,228,107.3,237,+1.18,159
348,N/A,Holy Cross,Pat,10,23,-19.57,100.8,273,120.4,362,65.7,274,+.017,143,-7.49,348,100.7,351,108.2,287,-3.42,286
349,N/A,Maryland Eastern Shore,MEAC,9,20,-19.83,89.7,359,109.5,243,67.0,206,+.003,172,-4.57,296,102.9,302,107.5,252,+5.17,66
350,N/A,Loyola MD,Pat,7,25,-20.11,93.4,348,113.5,331,65.7,279,-.008,204,-6.23,328,102.2,323,108.4,300,+0.75,171
351,N/A,Detroit Mercy,Horz,1,31,-20.61,96.8,326,117.4,357,66.7,228,-.068,325,-0.32,177,107.3,129,107.7,260,+5.82,53
352,N/A,Southeast Missouri St.,OVC,9,22,-21.17,91.3,356,112.5,313,69.0,88,+.016,145,-5.10,308,102.7,312,107.8,267,+3.09,106
353,N/A,Houston Christian,Slnd,6,23,-21.98,96.7,327,118.7,360,71.3,23,-.005,199,-2.53,242,104.9,243,107.5,250,+12.03,7
354,N/A,VMI,SC,4,28,-22.04,89.2,360,111.2,282,74.6,2,-.060,318,+0.19,157,107.2,134,107.0,218,-2.78,272
355,N/A,Saint Francis,NEC,8,22,-22.23,94.4,345,116.7,354,65.3,301,+.021,128,-7.30,344,100.9,345,108.2,290,-0.28,207
356,N/A,Lindenwood,OVC,9,22,-22.36,91.8,355,114.2,338,67.0,209,+.024,116,-6.93,339,101.6,337,108.5,305,-1.58,249
357,N/A,Siena,MAAC,4,28,-22.52,90.6,358,113.2,323,65.9,267,-.011,215,-3.41,269,103.7,287,107.1,224,-0.32,210
358,N/A,Stonehill,NEC,4,27,-22.89,91.9,354,114.8,344,67.6,162,-.078,334,-4.92,303,102.2,320,107.2,227,+4.28,82
359,N/A,Pacific,WCC,6,26,-22.91,95.2,340,118.2,359,68.2,128,-.014,224,-0.04,165,106.3,173,106.3,178,-4.90,313
360,N/A,IUPUI,Horz,6,26,-25.63,92.1,353,117.7,358,67.3,181,-.019,238,-2.97,254,106.2,177,109.2,341,-4.18,303
